source,target,distance
459,460,1
459,461,1
459,462,1
459,463,1
459,464,1
459,465,1
459,466,1
460,461,1
460,462,1
460,463,1
460,464,1
460,465,1
460,466,1
461,462,1
461,463,1
461,464,1
461,465,1
461,466,1
462,463,1
462,464,1
462,465,1
462,466,1
463,464,1
463,465,1
463,466,1
464,465,1
464,466,1
465,466,1
467,468,1
467,469,1
467,470,1
467,471,1
467,472,1
467,473,1
467,474,1
467,475,1
467,476,1
467,477,1
467,478,1
467,479,1
467,480,1
467,481,1
467,482,1
467,483,1
467,484,1
467,485,1
467,486,1
467,487,1
467,488,1
467,489,1
467,490,1
467,491,1
467,492,1
467,493,1
467,494,1
467,495,1
468,469,1
468,470,1
468,471,1
468,472,1
468,473,1
468,474,1
468,475,1
468,476,1
468,477,1
468,478,1
468,479,1
468,480,1
468,481,1
468,482,1
468,483,1
468,484,1
468,485,1
468,486,1
468,487,1
468,488,1
468,489,1
468,490,1
468,491,1
468,492,1
468,493,1
468,494,1
468,495,1
469,470,1
469,471,1
469,472,1
469,473,1
469,474,1
469,475,1
469,476,1
469,477,1
469,478,1
469,479,1
469,480,1
469,481,1
469,482,1
469,483,1
469,484,1
469,485,1
469,486,1
469,487,1
469,488,1
469,489,1
469,490,1
469,491,1
469,492,1
469,493,1
469,494,1
469,495,1
470,471,1
470,472,1
470,473,1
470,474,1
470,475,1
470,476,1
470,477,1
470,478,1
470,479,1
470,480,1
470,481,1
470,482,1
470,483,1
470,484,1
470,485,1
470,486,1
470,487,1
470,488,1
470,489,1
470,490,1
470,491,1
470,492,1
470,493,1
470,494,1
470,495,1
471,472,1
471,473,1
471,474,1
471,475,1
471,476,1
471,477,1
471,478,1
471,479,1
471,480,1
471,481,1
471,482,1
471,483,1
471,484,1
471,485,1
471,486,1
471,487,1
471,488,1
471,489,1
471,490,1
471,491,1
471,492,1
471,493,1
471,494,1
471,495,1
472,473,1
472,474,1
472,475,1
472,476,1
472,477,1
472,478,1
472,479,1
472,480,1
472,481,1
472,482,1
472,483,1
472,484,1
472,485,1
472,486,1
472,487,1
472,488,1
472,489,1
472,490,1
472,491,1
472,492,1
472,493,1
472,494,1
472,495,1
473,474,1
473,475,1
473,476,1
473,477,1
473,478,1
473,479,1
473,480,1
473,481,1
473,482,1
473,483,1
473,484,1
473,485,1
473,486,1
473,487,1
473,488,1
473,489,1
473,490,1
473,491,1
473,492,1
473,493,1
473,494,1
473,495,1
474,475,1
474,476,1
474,477,1
474,478,1
474,479,1
474,480,1
474,481,1
474,482,1
474,483,1
474,484,1
474,485,1
474,486,1
474,487,1
474,488,1
474,489,1
474,490,1
474,491,1
474,492,1
474,493,1
474,494,1
474,495,1
475,476,1
475,477,1
475,478,1
475,479,1
475,480,1
475,481,1
475,482,1
475,483,1
475,484,1
475,485,1
475,486,1
475,487,1
475,488,1
475,489,1
475,490,1
475,491,1
475,492,1
475,493,1
475,494,1
475,495,1
476,477,1
476,478,1
476,479,1
476,480,1
476,481,1
476,482,1
476,483,1
476,484,1
476,485,1
476,486,1
476,487,1
476,488,1
476,489,1
476,490,1
476,491,1
476,492,1
476,493,1
476,494,1
476,495,1
477,478,1
477,479,1
477,480,1
477,481,1
477,482,1
477,483,1
477,484,1
477,485,1
477,486,1
477,487,1
477,488,1
477,489,1
477,490,1
477,491,1
477,492,1
477,493,1
477,494,1
477,495,1
478,479,1
478,480,1
478,481,1
478,482,1
478,483,1
478,484,1
478,485,1
478,486,1
478,487,1
478,488,1
478,489,1
478,490,1
478,491,1
478,492,1
478,493,1
478,494,1
478,495,1
479,480,1
479,481,1
479,482,1
479,483,1
479,484,1
479,485,1
479,486,1
479,487,1
479,488,1
479,489,1
479,490,1
479,491,1
479,492,1
479,493,1
479,494,1
479,495,1
480,481,1
480,482,1
480,483,1
480,484,1
480,485,1
480,486,1
480,487,1
480,488,1
480,489,1
480,490,1
480,491,1
480,492,1
480,493,1
480,494,1
480,495,1
481,482,1
481,483,1
481,484,1
481,485,1
481,486,1
481,487,1
481,488,1
481,489,1
481,490,1
481,491,1
481,492,1
481,493,1
481,494,1
481,495,1
482,483,1
482,484,1
482,485,1
482,486,1
482,487,1
482,488,1
482,489,1
482,490,1
482,491,1
482,492,1
482,493,1
482,494,1
482,495,1
483,484,1
483,485,1
483,486,1
483,487,1
483,488,1
483,489,1
483,490,1
483,491,1
483,492,1
483,493,1
483,494,1
483,495,1
484,485,1
484,486,1
484,487,1
484,488,1
484,489,1
484,490,1
484,491,1
484,492,1
484,493,1
484,494,1
484,495,1
485,486,1
485,487,1
485,488,1
485,489,1
485,490,1
485,491,1
485,492,1
485,493,1
485,494,1
485,495,1
486,487,1
486,488,1
486,489,1
486,490,1
486,491,1
486,492,1
486,493,1
486,494,1
486,495,1
487,488,1
487,489,1
487,490,1
487,491,1
487,492,1
487,493,1
487,494,1
487,495,1
488,489,1
488,490,1
488,491,1
488,492,1
488,493,1
488,494,1
488,495,1
489,490,1
489,491,1
489,492,1
489,493,1
489,494,1
489,495,1
490,491,1
490,492,1
490,493,1
490,494,1
490,495,1
491,492,1
491,493,1
491,494,1
491,495,1
492,493,1
492,494,1
492,495,1
493,494,1
493,495,1
494,495,1
496,497,1
496,498,1
496,499,1
496,500,1
496,501,1
496,502,1
496,503,1
496,504,1
496,505,1
496,506,1
496,507,1
496,508,1
496,509,1
496,510,1
496,511,1
496,512,1
496,513,1
496,514,1
496,515,1
496,516,1
496,517,1
496,518,1
496,519,1
496,520,1
496,521,1
496,522,1
496,523,1
496,524,1
497,498,1
497,499,1
497,500,1
497,501,1
497,502,1
497,503,1
497,504,1
497,505,1
497,506,1
497,507,1
497,508,1
497,509,1
497,510,1
497,511,1
497,512,1
497,513,1
497,514,1
497,515,1
497,516,1
497,517,1
497,518,1
497,519,1
497,520,1
497,521,1
497,522,1
497,523,1
497,524,1
498,499,1
498,500,1
498,501,1
498,502,1
498,503,1
498,504,1
498,505,1
498,506,1
498,507,1
498,508,1
498,509,1
498,510,1
498,511,1
498,512,1
498,513,1
498,514,1
498,515,1
498,516,1
498,517,1
498,518,1
498,519,1
498,520,1
498,521,1
498,522,1
498,523,1
498,524,1
499,500,1
499,501,1
499,502,1
499,503,1
499,504,1
499,505,1
499,506,1
499,507,1
499,508,1
499,509,1
499,510,1
499,511,1
499,512,1
499,513,1
499,514,1
499,515,1
499,516,1
499,517,1
499,518,1
499,519,1
499,520,1
499,521,1
499,522,1
499,523,1
499,524,1
500,501,1
500,502,1
500,503,1
500,504,1
500,505,1
500,506,1
500,507,1
500,508,1
500,509,1
500,510,1
500,511,1
500,512,1
500,513,1
500,514,1
500,515,1
500,516,1
500,517,1
500,518,1
500,519,1
500,520,1
500,521,1
500,522,1
500,523,1
500,524,1
501,502,1
501,503,1
501,504,1
501,505,1
501,506,1
501,507,1
501,508,1
501,509,1
501,510,1
501,511,1
501,512,1
501,513,1
501,514,1
501,515,1
501,516,1
501,517,1
501,518,1
501,519,1
501,520,1
501,521,1
501,522,1
501,523,1
501,524,1
502,503,1
502,504,1
502,505,1
502,506,1
502,507,1
502,508,1
502,509,1
502,510,1
502,511,1
502,512,1
502,513,1
502,514,1
502,515,1
502,516,1
502,517,1
502,518,1
502,519,1
502,520,1
502,521,1
502,522,1
502,523,1
502,524,1
503,504,1
503,505,1
503,506,1
503,507,1
503,508,1
503,509,1
503,510,1
503,511,1
503,512,1
503,513,1
503,514,1
503,515,1
503,516,1
503,517,1
503,518,1
503,519,1
503,520,1
503,521,1
503,522,1
503,523,1
503,524,1
504,505,1
504,506,1
504,507,1
504,508,1
504,509,1
504,510,1
504,511,1
504,512,1
504,513,1
504,514,1
504,515,1
504,516,1
504,517,1
504,518,1
504,519,1
504,520,1
504,521,1
504,522,1
504,523,1
504,524,1
505,506,1
505,507,1
505,508,1
505,509,1
505,510,1
505,511,1
505,512,1
505,513,1
505,514,1
505,515,1
505,516,1
505,517,1
505,518,1
505,519,1
505,520,1
505,521,1
505,522,1
505,523,1
505,524,1
506,507,1
506,508,1
506,509,1
506,510,1
506,511,1
506,512,1
506,513,1
506,514,1
506,515,1
506,516,1
506,517,1
506,518,1
506,519,1
506,520,1
506,521,1
506,522,1
506,523,1
506,524,1
507,508,1
507,509,1
507,510,1
507,511,1
507,512,1
507,513,1
507,514,1
507,515,1
507,516,1
507,517,1
507,518,1
507,519,1
507,520,1
507,521,1
507,522,1
507,523,1
507,524,1
508,509,1
508,510,1
508,511,1
508,512,1
508,513,1
508,514,1
508,515,1
508,516,1
508,517,1
508,518,1
508,519,1
508,520,1
508,521,1
508,522,1
508,523,1
508,524,1
509,510,1
509,511,1
509,512,1
509,513,1
509,514,1
509,515,1
509,516,1
509,517,1
509,518,1
509,519,1
509,520,1
509,521,1
509,522,1
509,523,1
509,524,1
510,511,1
510,512,1
510,513,1
510,514,1
510,515,1
510,516,1
510,517,1
510,518,1
510,519,1
510,520,1
510,521,1
510,522,1
510,523,1
510,524,1
511,512,1
511,513,1
511,514,1
511,515,1
511,516,1
511,517,1
511,518,1
511,519,1
511,520,1
511,521,1
511,522,1
511,523,1
511,524,1
512,513,1
512,514,1
512,515,1
512,516,1
512,517,1
512,518,1
512,519,1
512,520,1
512,521,1
512,522,1
512,523,1
512,524,1
513,514,1
513,515,1
513,516,1
513,517,1
513,518,1
513,519,1
513,520,1
513,521,1
513,522,1
513,523,1
513,524,1
514,515,1
514,516,1
514,517,1
514,518,1
514,519,1
514,520,1
514,521,1
514,522,1
514,523,1
514,524,1
515,516,1
515,517,1
515,518,1
515,519,1
515,520,1
515,521,1
515,522,1
515,523,1
515,524,1
516,517,1
516,518,1
516,519,1
516,520,1
516,521,1
516,522,1
516,523,1
516,524,1
517,518,1
517,519,1
517,520,1
517,521,1
517,522,1
517,523,1
517,524,1
518,519,1
518,520,1
518,521,1
518,522,1
518,523,1
518,524,1
519,520,1
519,521,1
519,522,1
519,523,1
519,524,1
520,521,1
520,522,1
520,523,1
520,524,1
521,522,1
521,523,1
521,524,1
522,523,1
522,524,1
523,524,1
525,526,1
525,527,1
525,528,1
525,529,1
525,530,1
525,531,1
525,532,1
525,533,1
525,534,1
525,535,1
525,536,1
525,537,1
525,538,1
525,539,1
525,540,1
525,541,1
525,542,1
525,543,1
525,544,1
525,545,1
525,546,1
525,547,1
525,548,1
525,549,1
525,550,1
525,551,1
525,552,1
525,553,1
526,527,1
526,528,1
526,529,1
526,530,1
526,531,1
526,532,1
526,533,1
526,534,1
526,535,1
526,536,1
526,537,1
526,538,1
526,539,1
526,540,1
526,541,1
526,542,1
526,543,1
526,544,1
526,545,1
526,546,1
526,547,1
526,548,1
526,549,1
526,550,1
526,551,1
526,552,1
526,553,1
527,528,1
527,529,1
527,530,1
527,531,1
527,532,1
527,533,1
527,534,1
527,535,1
527,536,1
527,537,1
527,538,1
527,539,1
527,540,1
527,541,1
527,542,1
527,543,1
527,544,1
527,545,1
527,546,1
527,547,1
527,548,1
527,549,1
527,550,1
527,551,1
527,552,1
527,553,1
528,529,1
528,530,1
528,531,1
528,532,1
528,533,1
528,534,1
528,535,1
528,536,1
528,537,1
528,538,1
528,539,1
528,540,1
528,541,1
528,542,1
528,543,1
528,544,1
528,545,1
528,546,1
528,547,1
528,548,1
528,549,1
528,550,1
528,551,1
528,552,1
528,553,1
529,530,1
529,531,1
529,532,1
529,533,1
529,534,1
529,535,1
529,536,1
529,537,1
529,538,1
529,539,1
529,540,1
529,541,1
529,542,1
529,543,1
529,544,1
529,545,1
529,546,1
529,547,1
529,548,1
529,549,1
529,550,1
529,551,1
529,552,1
529,553,1
530,531,1
530,532,1
530,533,1
530,534,1
530,535,1
530,536,1
530,537,1
530,538,1
530,539,1
530,540,1
530,541,1
530,542,1
530,543,1
530,544,1
530,545,1
530,546,1
530,547,1
530,548,1
530,549,1
530,550,1
530,551,1
530,552,1
530,553,1
531,532,1
531,533,1
531,534,1
531,535,1
531,536,1
531,537,1
531,538,1
531,539,1
531,540,1
531,541,1
531,542,1
531,543,1
531,544,1
531,545,1
531,546,1
531,547,1
531,548,1
531,549,1
531,550,1
531,551,1
531,552,1
531,553,1
532,533,1
532,534,1
532,535,1
532,536,1
532,537,1
532,538,1
532,539,1
532,540,1
532,541,1
532,542,1
532,543,1
532,544,1
532,545,1
532,546,1
532,547,1
532,548,1
532,549,1
532,550,1
532,551,1
532,552,1
532,553,1
533,534,1
533,535,1
533,536,1
533,537,1
533,538,1
533,539,1
533,540,1
533,541,1
533,542,1
533,543,1
533,544,1
533,545,1
533,546,1
533,547,1
533,548,1
533,549,1
533,550,1
533,551,1
533,552,1
533,553,1
534,535,1
534,536,1
534,537,1
534,538,1
534,539,1
534,540,1
534,541,1
534,542,1
534,543,1
534,544,1
534,545,1
534,546,1
534,547,1
534,548,1
534,549,1
534,550,1
534,551,1
534,552,1
534,553,1
535,536,1
535,537,1
535,538,1
535,539,1
535,540,1
535,541,1
535,542,1
535,543,1
535,544,1
535,545,1
535,546,1
535,547,1
535,548,1
535,549,1
535,550,1
535,551,1
535,552,1
535,553,1
536,537,1
536,538,1
536,539,1
536,540,1
536,541,1
536,542,1
536,543,1
536,544,1
536,545,1
536,546,1
536,547,1
536,548,1
536,549,1
536,550,1
536,551,1
536,552,1
536,553,1
537,538,1
537,539,1
537,540,1
537,541,1
537,542,1
537,543,1
537,544,1
537,545,1
537,546,1
537,547,1
537,548,1
537,549,1
537,550,1
537,551,1
537,552,1
537,553,1
538,539,1
538,540,1
538,541,1
538,542,1
538,543,1
538,544,1
538,545,1
538,546,1
538,547,1
538,548,1
538,549,1
538,550,1
538,551,1
538,552,1
538,553,1
539,540,1
539,541,1
539,542,1
539,543,1
539,544,1
539,545,1
539,546,1
539,547,1
539,548,1
539,549,1
539,550,1
539,551,1
539,552,1
539,553,1
540,541,1
540,542,1
540,543,1
540,544,1
540,545,1
540,546,1
540,547,1
540,548,1
540,549,1
540,550,1
540,551,1
540,552,1
540,553,1
541,542,1
541,543,1
541,544,1
541,545,1
541,546,1
541,547,1
541,548,1
541,549,1
541,550,1
541,551,1
541,552,1
541,553,1
542,543,1
542,544,1
542,545,1
542,546,1
542,547,1
542,548,1
542,549,1
542,550,1
542,551,1
542,552,1
542,553,1
543,544,1
543,545,1
543,546,1
543,547,1
543,548,1
543,549,1
543,550,1
543,551,1
543,552,1
543,553,1
544,545,1
544,546,1
544,547,1
544,548,1
544,549,1
544,550,1
544,551,1
544,552,1
544,553,1
545,546,1
545,547,1
545,548,1
545,549,1
545,550,1
545,551,1
545,552,1
545,553,1
546,547,1
546,548,1
546,549,1
546,550,1
546,551,1
546,552,1
546,553,1
547,548,1
547,549,1
547,550,1
547,551,1
547,552,1
547,553,1
548,549,1
548,550,1
548,551,1
548,552,1
548,553,1
549,550,1
549,551,1
549,552,1
549,553,1
550,551,1
550,552,1
550,553,1
551,552,1
551,553,1
552,553,1
554,555,1
554,556,1
554,557,1
554,558,1
554,559,1
554,560,1
554,561,1
554,562,1
554,563,1
554,564,1
554,565,1
554,566,1
554,567,1
554,568,1
554,569,1
554,570,1
554,571,1
554,572,1
554,573,1
554,574,1
554,575,1
554,576,1
554,577,1
554,578,1
554,579,1
554,580,1
554,581,1
554,582,1
555,556,1
555,557,1
555,558,1
555,559,1
555,560,1
555,561,1
555,562,1
555,563,1
555,564,1
555,565,1
555,566,1
555,567,1
555,568,1
555,569,1
555,570,1
555,571,1
555,572,1
555,573,1
555,574,1
555,575,1
555,576,1
555,577,1
555,578,1
555,579,1
555,580,1
555,581,1
555,582,1
556,557,1
556,558,1
556,559,1
556,560,1
556,561,1
556,562,1
556,563,1
556,564,1
556,565,1
556,566,1
556,567,1
556,568,1
556,569,1
556,570,1
556,571,1
556,572,1
556,573,1
556,574,1
556,575,1
556,576,1
556,577,1
556,578,1
556,579,1
556,580,1
556,581,1
556,582,1
557,558,1
557,559,1
557,560,1
557,561,1
557,562,1
557,563,1
557,564,1
557,565,1
557,566,1
557,567,1
557,568,1
557,569,1
557,570,1
557,571,1
557,572,1
557,573,1
557,574,1
557,575,1
557,576,1
557,577,1
557,578,1
557,579,1
557,580,1
557,581,1
557,582,1
558,559,1
558,560,1
558,561,1
558,562,1
558,563,1
558,564,1
558,565,1
558,566,1
558,567,1
558,568,1
558,569,1
558,570,1
558,571,1
558,572,1
558,573,1
558,574,1
558,575,1
558,576,1
558,577,1
558,578,1
558,579,1
558,580,1
558,581,1
558,582,1
559,560,1
559,561,1
559,562,1
559,563,1
559,564,1
559,565,1
559,566,1
559,567,1
559,568,1
559,569,1
559,570,1
559,571,1
559,572,1
559,573,1
559,574,1
559,575,1
559,576,1
559,577,1
559,578,1
559,579,1
559,580,1
559,581,1
559,582,1
560,561,1
560,562,1
560,563,1
560,564,1
560,565,1
560,566,1
560,567,1
560,568,1
560,569,1
560,570,1
560,571,1
560,572,1
560,573,1
560,574,1
560,575,1
560,576,1
560,577,1
560,578,1
560,579,1
560,580,1
560,581,1
560,582,1
561,562,1
561,563,1
561,564,1
561,565,1
561,566,1
561,567,1
561,568,1
561,569,1
561,570,1
561,571,1
561,572,1
561,573,1
561,574,1
561,575,1
561,576,1
561,577,1
561,578,1
561,579,1
561,580,1
561,581,1
561,582,1
562,563,1
562,564,1
562,565,1
562,566,1
562,567,1
562,568,1
562,569,1
562,570,1
562,571,1
562,572,1
562,573,1
562,574,1
562,575,1
562,576,1
562,577,1
562,578,1
562,579,1
562,580,1
562,581,1
562,582,1
563,564,1
563,565,1
563,566,1
563,567,1
563,568,1
563,569,1
563,570,1
563,571,1
563,572,1
563,573,1
563,574,1
563,575,1
563,576,1
563,577,1
563,578,1
563,579,1
563,580,1
563,581,1
563,582,1
564,565,1
564,566,1
564,567,1
564,568,1
564,569,1
564,570,1
564,571,1
564,572,1
564,573,1
564,574,1
564,575,1
564,576,1
564,577,1
564,578,1
564,579,1
564,580,1
564,581,1
564,582,1
565,566,1
565,567,1
565,568,1
565,569,1
565,570,1
565,571,1
565,572,1
565,573,1
565,574,1
565,575,1
565,576,1
565,577,1
565,578,1
565,579,1
565,580,1
565,581,1
565,582,1
566,567,1
566,568,1
566,569,1
566,570,1
566,571,1
566,572,1
566,573,1
566,574,1
566,575,1
566,576,1
566,577,1
566,578,1
566,579,1
566,580,1
566,581,1
566,582,1
567,568,1
567,569,1
567,570,1
567,571,1
567,572,1
567,573,1
567,574,1
567,575,1
567,576,1
567,577,1
567,578,1
567,579,1
567,580,1
567,581,1
567,582,1
568,569,1
568,570,1
568,571,1
568,572,1
568,573,1
568,574,1
568,575,1
568,576,1
568,577,1
568,578,1
568,579,1
568,580,1
568,581,1
568,582,1
569,570,1
569,571,1
569,572,1
569,573,1
569,574,1
569,575,1
569,576,1
569,577,1
569,578,1
569,579,1
569,580,1
569,581,1
569,582,1
570,571,1
570,572,1
570,573,1
570,574,1
570,575,1
570,576,1
570,577,1
570,578,1
570,579,1
570,580,1
570,581,1
570,582,1
571,572,1
571,573,1
571,574,1
571,575,1
571,576,1
571,577,1
571,578,1
571,579,1
571,580,1
571,581,1
571,582,1
572,573,1
572,574,1
572,575,1
572,576,1
572,577,1
572,578,1
572,579,1
572,580,1
572,581,1
572,582,1
573,574,1
573,575,1
573,576,1
573,577,1
573,578,1
573,579,1
573,580,1
573,581,1
573,582,1
574,575,1
574,576,1
574,577,1
574,578,1
574,579,1
574,580,1
574,581,1
574,582,1
575,576,1
575,577,1
575,578,1
575,579,1
575,580,1
575,581,1
575,582,1
576,577,1
576,578,1
576,579,1
576,580,1
576,581,1
576,582,1
577,578,1
577,579,1
577,580,1
577,581,1
577,582,1
578,579,1
578,580,1
578,581,1
578,582,1
579,580,1
579,581,1
579,582,1
580,581,1
580,582,1
581,582,1
583,584,1
583,585,1
583,586,1
583,587,1
583,588,1
583,589,1
583,590,1
583,591,1
583,592,1
583,593,1
583,594,1
583,595,1
583,596,1
583,597,1
583,598,1
583,599,1
583,600,1
583,601,1
583,602,1
583,603,1
583,604,1
583,605,1
583,606,1
583,607,1
583,608,1
583,609,1
583,610,1
583,611,1
583,905,1
584,585,1
584,586,1
584,587,1
584,588,1
584,589,1
584,590,1
584,591,1
584,592,1
584,593,1
584,594,1
584,595,1
584,596,1
584,597,1
584,598,1
584,599,1
584,600,1
584,601,1
584,602,1
584,603,1
584,604,1
584,605,1
584,606,1
584,607,1
584,608,1
584,609,1
584,610,1
584,611,1
585,586,1
585,587,1
585,588,1
585,589,1
585,590,1
585,591,1
585,592,1
585,593,1
585,594,1
585,595,1
585,596,1
585,597,1
585,598,1
585,599,1
585,600,1
585,601,1
585,602,1
585,603,1
585,604,1
585,605,1
585,606,1
585,607,1
585,608,1
585,609,1
585,610,1
585,611,1
586,587,1
586,588,1
586,589,1
586,590,1
586,591,1
586,592,1
586,593,1
586,594,1
586,595,1
586,596,1
586,597,1
586,598,1
586,599,1
586,600,1
586,601,1
586,602,1
586,603,1
586,604,1
586,605,1
586,606,1
586,607,1
586,608,1
586,609,1
586,610,1
586,611,1
587,588,1
587,589,1
587,590,1
587,591,1
587,592,1
587,593,1
587,594,1
587,595,1
587,596,1
587,597,1
587,598,1
587,599,1
587,600,1
587,601,1
587,602,1
587,603,1
587,604,1
587,605,1
587,606,1
587,607,1
587,608,1
587,609,1
587,610,1
587,611,1
588,589,1
588,590,1
588,591,1
588,592,1
588,593,1
588,594,1
588,595,1
588,596,1
588,597,1
588,598,1
588,599,1
588,600,1
588,601,1
588,602,1
588,603,1
588,604,1
588,605,1
588,606,1
588,607,1
588,608,1
588,609,1
588,610,1
588,611,1
589,590,1
589,591,1
589,592,1
589,593,1
589,594,1
589,595,1
589,596,1
589,597,1
589,598,1
589,599,1
589,600,1
589,601,1
589,602,1
589,603,1
589,604,1
589,605,1
589,606,1
589,607,1
589,608,1
589,609,1
589,610,1
589,611,1
590,591,1
590,592,1
590,593,1
590,594,1
590,595,1
590,596,1
590,597,1
590,598,1
590,599,1
590,600,1
590,601,1
590,602,1
590,603,1
590,604,1
590,605,1
590,606,1
590,607,1
590,608,1
590,609,1
590,610,1
590,611,1
591,592,1
591,593,1
591,594,1
591,595,1
591,596,1
591,597,1
591,598,1
591,599,1
591,600,1
591,601,1
591,602,1
591,603,1
591,604,1
591,605,1
591,606,1
591,607,1
591,608,1
591,609,1
591,610,1
591,611,1
592,593,1
592,594,1
592,595,1
592,596,1
592,597,1
592,598,1
592,599,1
592,600,1
592,601,1
592,602,1
592,603,1
592,604,1
592,605,1
592,606,1
592,607,1
592,608,1
592,609,1
592,610,1
592,611,1
593,594,1
593,595,1
593,596,1
593,597,1
593,598,1
593,599,1
593,600,1
593,601,1
593,602,1
593,603,1
593,604,1
593,605,1
593,606,1
593,607,1
593,608,1
593,609,1
593,610,1
593,611,1
594,595,1
594,596,1
594,597,1
594,598,1
594,599,1
594,600,1
594,601,1
594,602,1
594,603,1
594,604,1
594,605,1
594,606,1
594,607,1
594,608,1
594,609,1
594,610,1
594,611,1
595,596,1
595,597,1
595,598,1
595,599,1
595,600,1
595,601,1
595,602,1
595,603,1
595,604,1
595,605,1
595,606,1
595,607,1
595,608,1
595,609,1
595,610,1
595,611,1
596,597,1
596,598,1
596,599,1
596,600,1
596,601,1
596,602,1
596,603,1
596,604,1
596,605,1
596,606,1
596,607,1
596,608,1
596,609,1
596,610,1
596,611,1
597,598,1
597,599,1
597,600,1
597,601,1
597,602,1
597,603,1
597,604,1
597,605,1
597,606,1
597,607,1
597,608,1
597,609,1
597,610,1
597,611,1
598,599,1
598,600,1
598,601,1
598,602,1
598,603,1
598,604,1
598,605,1
598,606,1
598,607,1
598,608,1
598,609,1
598,610,1
598,611,1
599,600,1
599,601,1
599,602,1
599,603,1
599,604,1
599,605,1
599,606,1
599,607,1
599,608,1
599,609,1
599,610,1
599,611,1
600,601,1
600,602,1
600,603,1
600,604,1
600,605,1
600,606,1
600,607,1
600,608,1
600,609,1
600,610,1
600,611,1
601,602,1
601,603,1
601,604,1
601,605,1
601,606,1
601,607,1
601,608,1
601,609,1
601,610,1
601,611,1
602,603,1
602,604,1
602,605,1
602,606,1
602,607,1
602,608,1
602,609,1
602,610,1
602,611,1
603,604,1
603,605,1
603,606,1
603,607,1
603,608,1
603,609,1
603,610,1
603,611,1
604,605,1
604,606,1
604,607,1
604,608,1
604,609,1
604,610,1
604,611,1
605,606,1
605,607,1
605,608,1
605,609,1
605,610,1
605,611,1
606,607,1
606,608,1
606,609,1
606,610,1
606,611,1
607,608,1
607,609,1
607,610,1
607,611,1
608,609,1
608,610,1
608,611,1
609,610,1
609,611,1
610,611,1
612,613,1
612,614,1
612,615,1
612,616,1
612,617,1
612,618,1
612,619,1
612,620,1
612,621,1
612,622,1
612,623,1
612,624,1
612,625,1
612,626,1
612,627,1
612,628,1
612,629,1
612,630,1
612,631,1
612,632,1
612,633,1
612,634,1
612,635,1
612,636,1
612,637,1
612,638,1
612,639,1
612,640,1
613,614,1
613,615,1
613,616,1
613,617,1
613,618,1
613,619,1
613,620,1
613,621,1
613,622,1
613,623,1
613,624,1
613,625,1
613,626,1
613,627,1
613,628,1
613,629,1
613,630,1
613,631,1
613,632,1
613,633,1
613,634,1
613,635,1
613,636,1
613,637,1
613,638,1
613,639,1
613,640,1
614,615,1
614,616,1
614,617,1
614,618,1
614,619,1
614,620,1
614,621,1
614,622,1
614,623,1
614,624,1
614,625,1
614,626,1
614,627,1
614,628,1
614,629,1
614,630,1
614,631,1
614,632,1
614,633,1
614,634,1
614,635,1
614,636,1
614,637,1
614,638,1
614,639,1
614,640,1
615,616,1
615,617,1
615,618,1
615,619,1
615,620,1
615,621,1
615,622,1
615,623,1
615,624,1
615,625,1
615,626,1
615,627,1
615,628,1
615,629,1
615,630,1
615,631,1
615,632,1
615,633,1
615,634,1
615,635,1
615,636,1
615,637,1
615,638,1
615,639,1
615,640,1
616,617,1
616,618,1
616,619,1
616,620,1
616,621,1
616,622,1
616,623,1
616,624,1
616,625,1
616,626,1
616,627,1
616,628,1
616,629,1
616,630,1
616,631,1
616,632,1
616,633,1
616,634,1
616,635,1
616,636,1
616,637,1
616,638,1
616,639,1
616,640,1
617,618,1
617,619,1
617,620,1
617,621,1
617,622,1
617,623,1
617,624,1
617,625,1
617,626,1
617,627,1
617,628,1
617,629,1
617,630,1
617,631,1
617,632,1
617,633,1
617,634,1
617,635,1
617,636,1
617,637,1
617,638,1
617,639,1
617,640,1
618,619,1
618,620,1
618,621,1
618,622,1
618,623,1
618,624,1
618,625,1
618,626,1
618,627,1
618,628,1
618,629,1
618,630,1
618,631,1
618,632,1
618,633,1
618,634,1
618,635,1
618,636,1
618,637,1
618,638,1
618,639,1
618,640,1
619,620,1
619,621,1
619,622,1
619,623,1
619,624,1
619,625,1
619,626,1
619,627,1
619,628,1
619,629,1
619,630,1
619,631,1
619,632,1
619,633,1
619,634,1
619,635,1
619,636,1
619,637,1
619,638,1
619,639,1
619,640,1
620,621,1
620,622,1
620,623,1
620,624,1
620,625,1
620,626,1
620,627,1
620,628,1
620,629,1
620,630,1
620,631,1
620,632,1
620,633,1
620,634,1
620,635,1
620,636,1
620,637,1
620,638,1
620,639,1
620,640,1
621,622,1
621,623,1
621,624,1
621,625,1
621,626,1
621,627,1
621,628,1
621,629,1
621,630,1
621,631,1
621,632,1
621,633,1
621,634,1
621,635,1
621,636,1
621,637,1
621,638,1
621,639,1
621,640,1
622,623,1
622,624,1
622,625,1
622,626,1
622,627,1
622,628,1
622,629,1
622,630,1
622,631,1
622,632,1
622,633,1
622,634,1
622,635,1
622,636,1
622,637,1
622,638,1
622,639,1
622,640,1
623,624,1
623,625,1
623,626,1
623,627,1
623,628,1
623,629,1
623,630,1
623,631,1
623,632,1
623,633,1
623,634,1
623,635,1
623,636,1
623,637,1
623,638,1
623,639,1
623,640,1
624,625,1
624,626,1
624,627,1
